2025-07-02:15:26:06,598 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:15:26:10,717 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:15:26:13,821 INFO     [__main__.py:376] Selected Tasks: ['escola']
2025-07-02:15:26:13,823 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:15:26:13,823 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:15:26:16,461 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  81%|████████▏ | 1715/2106 [13:54<03:09,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1717/2106 [13:55<03:08,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1719/2106 [13:56<03:07,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1721/2106 [13:57<03:06,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1723/2106 [13:58<03:05,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1725/2106 [13:59<03:04,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1727/2106 [14:00<03:03,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1729/2106 [14:01<03:02,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1731/2106 [14:02<03:01,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1733/2106 [14:03<03:00,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1735/2106 [14:04<02:59,  2.06it/s]
Running loglikelihood requests:  82%|████████▏ | 1737/2106 [14:05<02:58,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1739/2106 [14:06<02:57,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1741/2106 [14:07<02:56,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1743/2106 [14:08<02:55,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1745/2106 [14:09<02:54,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1747/2106 [14:10<02:53,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1749/2106 [14:11<02:52,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1751/2106 [14:12<02:51,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1753/2106 [14:13<02:50,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1755/2106 [14:14<02:49,  2.06it/s]
Running loglikelihood requests:  83%|████████▎ | 1757/2106 [14:15<02:48,  2.07it/s]
Running loglikelihood requests:  84%|████████▎ | 1759/2106 [14:16<02:48,  2.06it/s]
Running loglikelihood requests:  84%|████████▎ | 1761/2106 [14:17<02:47,  2.06it/s]
Running loglikelihood requests:  84%|████████▎ | 1763/2106 [14:18<02:46,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1765/2106 [14:19<02:45,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1767/2106 [14:20<02:44,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1769/2106 [14:21<02:43,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1771/2106 [14:22<02:42,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1773/2106 [14:23<02:41,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1775/2106 [14:24<02:40,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1777/2106 [14:25<02:39,  2.06it/s]
Running loglikelihood requests:  84%|████████▍ | 1779/2106 [14:25<02:38,  2.06it/s]
Running loglikelihood requests:  85%|████████▍ | 1781/2106 [14:26<02:37,  2.06it/s]
Running loglikelihood requests:  85%|████████▍ | 1783/2106 [14:27<02:36,  2.06it/s]
Running loglikelihood requests:  85%|████████▍ | 1785/2106 [14:28<02:35,  2.06it/s]
Running loglikelihood requests:  85%|████████▍ | 1787/2106 [14:29<02:34,  2.06it/s]
Running loglikelihood requests:  85%|████████▍ | 1789/2106 [14:30<02:33,  2.06it/s]
Running loglikelihood requests:  85%|████████▌ | 1791/2106 [14:31<02:32,  2.06it/s]
Running loglikelihood requests:  85%|████████▌ | 1793/2106 [14:32<02:31,  2.06it/s]
Running loglikelihood requests:  85%|████████▌ | 1795/2106 [14:33<02:30,  2.06it/s]
Running loglikelihood requests:  85%|████████▌ | 1797/2106 [14:34<02:29,  2.06it/s]
Running loglikelihood requests:  85%|████████▌ | 1799/2106 [14:35<02:28,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1801/2106 [14:36<02:27,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1803/2106 [14:37<02:26,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1805/2106 [14:38<02:25,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1807/2106 [14:39<02:24,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1809/2106 [14:40<02:23,  2.06it/s]
Running loglikelihood requests:  86%|████████▌ | 1811/2106 [14:41<02:22,  2.07it/s]
Running loglikelihood requests:  86%|████████▌ | 1813/2106 [14:42<02:21,  2.07it/s]
Running loglikelihood requests:  86%|████████▌ | 1815/2106 [14:43<02:20,  2.07it/s]
Running loglikelihood requests:  86%|████████▋ | 1817/2106 [14:44<02:19,  2.07it/s]
Running loglikelihood requests:  86%|████████▋ | 1819/2106 [14:45<02:18,  2.07it/s]
Running loglikelihood requests:  86%|████████▋ | 1821/2106 [14:46<02:18,  2.06it/s]
Running loglikelihood requests:  87%|████████▋ | 1823/2106 [14:47<02:17,  2.07it/s]
Running loglikelihood requests:  87%|████████▋ | 1825/2106 [14:48<02:16,  2.06it/s]
Running loglikelihood requests:  87%|████████▋ | 1827/2106 [14:49<02:15,  2.07it/s]
Running loglikelihood requests:  87%|████████▋ | 1829/2106 [14:50<02:14,  2.06it/s]
Running loglikelihood requests:  87%|████████▋ | 1831/2106 [14:51<02:13,  2.06it/s]
Running loglikelihood requests:  87%|████████▋ | 1833/2106 [14:52<02:12,  2.07it/s]
Running loglikelihood requests:  87%|████████▋ | 1835/2106 [14:53<02:11,  2.07it/s]
Running loglikelihood requests:  87%|████████▋ | 1837/2106 [14:54<02:10,  2.07it/s]
Running loglikelihood requests:  87%|████████▋ | 1839/2106 [14:55<02:09,  2.06it/s]
Running loglikelihood requests:  87%|████████▋ | 1841/2106 [14:56<02:08,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1843/2106 [14:56<02:07,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1845/2106 [14:57<02:06,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1847/2106 [14:58<02:05,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1849/2106 [14:59<02:04,  2.07it/s]
Running loglikelihood requests:  88%|████████▊ | 1851/2106 [15:00<02:03,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1853/2106 [15:01<02:02,  2.07it/s]
Running loglikelihood requests:  88%|████████▊ | 1855/2106 [15:02<02:01,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1857/2106 [15:03<02:00,  2.07it/s]
Running loglikelihood requests:  88%|████████▊ | 1859/2106 [15:04<01:59,  2.07it/s]
Running loglikelihood requests:  88%|████████▊ | 1861/2106 [15:05<01:58,  2.06it/s]
Running loglikelihood requests:  88%|████████▊ | 1863/2106 [15:06<01:57,  2.06it/s]
Running loglikelihood requests:  89%|████████▊ | 1865/2106 [15:07<01:56,  2.06it/s]
Running loglikelihood requests:  89%|████████▊ | 1867/2106 [15:08<01:55,  2.06it/s]
Running loglikelihood requests:  89%|████████▊ | 1869/2106 [15:09<01:54,  2.07it/s]
Running loglikelihood requests:  89%|████████▉ | 1871/2106 [15:10<01:53,  2.06it/s]
Running loglikelihood requests:  89%|████████▉ | 1873/2106 [15:11<01:52,  2.07it/s]
Running loglikelihood requests:  89%|████████▉ | 1875/2106 [15:12<01:51,  2.07it/s]
Running loglikelihood requests:  89%|████████▉ | 1877/2106 [15:13<01:50,  2.07it/s]
Running loglikelihood requests:  89%|████████▉ | 1879/2106 [15:14<01:49,  2.06it/s]
Running loglikelihood requests:  89%|████████▉ | 1881/2106 [15:15<01:48,  2.06it/s]
Running loglikelihood requests:  89%|████████▉ | 1883/2106 [15:16<01:48,  2.06it/s]
Running loglikelihood requests:  90%|████████▉ | 1885/2106 [15:17<01:47,  2.06it/s]
Running loglikelihood requests:  90%|████████▉ | 1887/2106 [15:18<01:46,  2.07it/s]
Running loglikelihood requests:  90%|████████▉ | 1889/2106 [15:19<01:45,  2.07it/s]
Running loglikelihood requests:  90%|████████▉ | 1891/2106 [15:20<01:44,  2.07it/s]
Running loglikelihood requests:  90%|████████▉ | 1893/2106 [15:21<01:43,  2.07it/s]
Running loglikelihood requests:  90%|████████▉ | 1895/2106 [15:22<01:42,  2.07it/s]
Running loglikelihood requests:  90%|█████████ | 1897/2106 [15:23<01:41,  2.07it/s]
Running loglikelihood requests:  90%|█████████ | 1899/2106 [15:24<01:40,  2.07it/s]
Running loglikelihood requests:  90%|█████████ | 1901/2106 [15:25<01:39,  2.07it/s]
Running loglikelihood requests:  90%|█████████ | 1903/2106 [15:26<01:38,  2.07it/s]
Running loglikelihood requests:  90%|█████████ | 1905/2106 [15:27<01:37,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1907/2106 [15:27<01:36,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1909/2106 [15:28<01:35,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1911/2106 [15:29<01:34,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1913/2106 [15:30<01:33,  2.06it/s]
Running loglikelihood requests:  91%|█████████ | 1915/2106 [15:31<01:32,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1917/2106 [15:32<01:31,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1919/2106 [15:33<01:30,  2.07it/s]
Running loglikelihood requests:  91%|█████████ | 1921/2106 [15:34<01:29,  2.07it/s]
Running loglikelihood requests:  91%|█████████▏| 1923/2106 [15:35<01:28,  2.07it/s]
Running loglikelihood requests:  91%|█████████▏| 1925/2106 [15:36<01:27,  2.06it/s]
Running loglikelihood requests:  92%|█████████▏| 1927/2106 [15:37<01:26,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1929/2106 [15:38<01:25,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1931/2106 [15:39<01:24,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1933/2106 [15:40<01:23,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1935/2106 [15:41<01:22,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1937/2106 [15:42<01:21,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1939/2106 [15:43<01:20,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1941/2106 [15:44<01:19,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1943/2106 [15:45<01:18,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1945/2106 [15:46<01:17,  2.07it/s]
Running loglikelihood requests:  92%|█████████▏| 1947/2106 [15:47<01:16,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1949/2106 [15:48<01:16,  2.06it/s]
Running loglikelihood requests:  93%|█████████▎| 1951/2106 [15:49<01:15,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1953/2106 [15:50<01:14,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1955/2106 [15:51<01:13,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1957/2106 [15:52<01:12,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1959/2106 [15:53<01:11,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1961/2106 [15:54<01:10,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1963/2106 [15:55<01:09,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1965/2106 [15:56<01:08,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1967/2106 [15:57<01:07,  2.07it/s]
Running loglikelihood requests:  93%|█████████▎| 1969/2106 [15:57<01:06,  2.07it/s]
Running loglikelihood requests:  94%|█████████▎| 1971/2106 [15:58<01:05,  2.07it/s]
Running loglikelihood requests:  94%|█████████▎| 1973/2106 [15:59<01:04,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1975/2106 [16:00<01:03,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1977/2106 [16:01<01:02,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1979/2106 [16:02<01:01,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1981/2106 [16:03<01:00,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1983/2106 [16:04<00:59,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1985/2106 [16:05<00:58,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1987/2106 [16:06<00:57,  2.07it/s]
Running loglikelihood requests:  94%|█████████▍| 1989/2106 [16:07<00:56,  2.07it/s]
Running loglikelihood requests:  95%|█████████▍| 1991/2106 [16:08<00:55,  2.07it/s]
Running loglikelihood requests:  95%|█████████▍| 1993/2106 [16:09<00:54,  2.07it/s]
Running loglikelihood requests:  95%|█████████▍| 1995/2106 [16:10<00:53,  2.07it/s]
Running loglikelihood requests:  95%|█████████▍| 1997/2106 [16:11<00:52,  2.07it/s]
Running loglikelihood requests:  95%|█████████▍| 1999/2106 [16:12<00:51,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2001/2106 [16:13<00:50,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2003/2106 [16:14<00:49,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2005/2106 [16:15<00:48,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2007/2106 [16:16<00:47,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2009/2106 [16:17<00:46,  2.07it/s]
Running loglikelihood requests:  95%|█████████▌| 2011/2106 [16:18<00:45,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2013/2106 [16:19<00:44,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2015/2106 [16:20<00:44,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2017/2106 [16:21<00:43,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2019/2106 [16:22<00:42,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2021/2106 [16:23<00:41,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2023/2106 [16:24<00:40,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2025/2106 [16:25<00:39,  2.07it/s]
Running loglikelihood requests:  96%|█████████▌| 2027/2106 [16:26<00:38,  2.07it/s]
Running loglikelihood requests:  96%|█████████▋| 2029/2106 [16:27<00:37,  2.07it/s]
Running loglikelihood requests:  96%|█████████▋| 2031/2106 [16:27<00:36,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2033/2106 [16:28<00:35,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2035/2106 [16:29<00:34,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2037/2106 [16:30<00:33,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2039/2106 [16:31<00:32,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2041/2106 [16:32<00:31,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2043/2106 [16:33<00:30,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2045/2106 [16:34<00:29,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2047/2106 [16:35<00:28,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2049/2106 [16:36<00:27,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2051/2106 [16:37<00:26,  2.07it/s]
Running loglikelihood requests:  97%|█████████▋| 2053/2106 [16:38<00:25,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2055/2106 [16:39<00:24,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2057/2106 [16:40<00:23,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2059/2106 [16:41<00:22,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2061/2106 [16:42<00:21,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2063/2106 [16:43<00:20,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2065/2106 [16:44<00:19,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2067/2106 [16:45<00:18,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2069/2106 [16:46<00:17,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2071/2106 [16:47<00:16,  2.07it/s]
Running loglikelihood requests:  98%|█████████▊| 2073/2106 [16:48<00:15,  2.07it/s]
Running loglikelihood requests:  99%|█████████▊| 2075/2106 [16:49<00:14,  2.07it/s]
Running loglikelihood requests:  99%|█████████▊| 2077/2106 [16:50<00:13,  2.10it/s]
Running loglikelihood requests:  99%|█████████▊| 2079/2106 [16:51<00:12,  2.13it/s]
Running loglikelihood requests:  99%|█████████▉| 2081/2106 [16:51<00:11,  2.15it/s]
Running loglikelihood requests:  99%|█████████▉| 2083/2106 [16:52<00:10,  2.16it/s]
Running loglikelihood requests:  99%|█████████▉| 2085/2106 [16:53<00:09,  2.17it/s]
Running loglikelihood requests:  99%|█████████▉| 2087/2106 [16:54<00:08,  2.18it/s]
Running loglikelihood requests:  99%|█████████▉| 2089/2106 [16:55<00:07,  2.19it/s]
Running loglikelihood requests:  99%|█████████▉| 2091/2106 [16:56<00:06,  2.19it/s]
Running loglikelihood requests:  99%|█████████▉| 2093/2106 [16:57<00:05,  2.19it/s]
Running loglikelihood requests:  99%|█████████▉| 2095/2106 [16:58<00:05,  2.19it/s]
Running loglikelihood requests: 100%|█████████▉| 2097/2106 [16:59<00:04,  2.19it/s]
Running loglikelihood requests: 100%|█████████▉| 2099/2106 [17:00<00:03,  2.19it/s]
Running loglikelihood requests: 100%|█████████▉| 2101/2106 [17:01<00:02,  2.20it/s]
Running loglikelihood requests: 100%|█████████▉| 2103/2106 [17:02<00:01,  2.20it/s]
Running loglikelihood requests: 100%|█████████▉| 2105/2106 [17:02<00:00,  2.20it/s]
Running loglikelihood requests: 100%|██████████| 2106/2106 [17:02<00:00,  2.06it/s]
bootstrapping for stddev: matthews_corrcoef

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:02,  3.66s/it]
  7%|▋         | 7/100 [00:03<00:38,  2.42it/s]
 22%|██▏       | 22/100 [00:03<00:08,  9.64it/s]
 49%|████▉     | 49/100 [00:06<00:05,  9.77it/s]
 59%|█████▉    | 59/100 [00:06<00:03, 12.72it/s]
 66%|██████▌   | 66/100 [00:06<00:02, 14.94it/s]
 79%|███████▉  | 79/100 [00:07<00:00, 21.42it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 15.21it/s]
100%|██████████| 100/100 [00:08<00:00, 11.39it/s]
2025-07-02:15:43:50,472 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=sandbox-ai/Llama-3.1-Tango-70b-bnb_4b,parallelize=True,load_in_4bit=True), gen_kwargs: (None), limit: None, num_fewshot: 2, batch_size: 1
|Tasks |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------|------:|------|-----:|------|---|-----:|---|-----:|
|escola|      1|none  |     2|acc   |↑  |0.7179|±  |0.0139|
|      |       |none  |     2|mcc   |↑  |0.3205|±  |0.0314|

